GEN_BLD_YRS_1,GEN_BLD_YRS_2,BuildGen
1104144,2050,0
1104145,2050,0
1104146,2050,0
1104147,2050,0
1104148,2050,0
1104150,2050,0
1104151,2050,0
1104153,2050,0
1104154,2050,0
1104167,2050,0
1104168,2050,0
1104169,2050,0
1104225,2050,0
1104226,2050,0
1104255,2050,0
1104256,2050,0
1104273,2050,0
1104274,2050,0
1104291,2050,0
1104292,2050,0
1104294,2050,0
1104295,2050,0
1104297,2050,0
1104298,2050,0
1104336,2050,0
1104337,2050,0
1104360,2050,0
1104361,2050,0
1104384,2050,0
1104385,2050,0
1104446,2050,0
1104450,2050,0
1104456,2050,0
1104457,2050,0
1104459,2050,0
1104469,2050,0
1104470,2050,0
1104477,2050,0
1104478,2050,0
1104486,2050,0
1104487,2050,0
1104488,2050,0
1104491,2050,0
1104498,2050,0
1104499,2050,0
1104501,2050,0
1104502,2050,0
1104504,2050,0
1104505,2050,0
1104507,2050,0
1104508,2050,0
1104510,2050,0
1104511,2050,0
1104513,2050,0
1104514,2050,0
1104516,2050,0
1104517,2050,0
1104519,2050,0
1104520,2050,0
1104525,2050,0
1104526,2050,0
1104534,2050,0
1104535,2050,0
1104537,2050,0
1104538,2050,0
1104540,2050,0
1104541,2050,0
1104543,2050,0
1104544,2050,0
1104546,2050,0
1104547,2050,0
1104549,2050,0
1104550,2050,0
1104552,2050,0
1104553,2050,0
1104555,2050,0
1104556,2050,0
1104561,2050,0
1104562,2050,0
1104564,2050,0
1104565,2050,0
1104567,2050,0
1104568,2050,0
1104621,2050,0
1104622,2050,0
1104663,2050,0
1104664,2050,0
1104687,2050,0
1104688,2050,0
1104768,2050,0
1104769,2050,0
1104774,2050,0
1104795,2050,0
1104796,2050,0
1104813,2050,0
1104814,2050,0
1104840,2050,0
1104841,2050,0
1104852,2050,0
1104853,2050,0
1104872,2050,0
1104884,2050,0
1104885,2050,0
1104886,2050,0
1104888,2050,0
1104889,2050,0
1104891,2050,0
1104892,2050,0
1104894,2050,0
1104895,2050,0
1104897,2050,0
1104898,2050,0
1104903,2050,0
1104904,2050,0
1104906,2050,0
1104907,2050,0
1104909,2050,0
1104910,2050,0
1104912,2050,0
1104913,2050,0
1104915,2050,0
1104916,2050,0
1104918,2050,0
1104919,2050,0
1104924,2050,0
1104925,2050,0
1104927,2050,0
1104928,2050,0
1104932,2050,0
1104933,2050,0
1104934,2050,0
1104936,2050,0
1104937,2050,0
1104942,2050,0
1104943,2050,0
1104944,2050,0
1104945,2050,0
1104946,2050,0
1104948,2050,0
1104949,2050,0
1104951,2050,0
1104952,2050,0
1104953,2050,0
1104954,2050,0
1104955,2050,0
1104957,2050,0
1104958,2050,0
1104959,2050,1.2602e-05
1104960,2050,0
1104963,2050,0
1104964,2050,0
1104969,2050,0
1104970,2050,0
1104972,2050,0
1104973,2050,0
1104974,2050,0
1104975,2050,0
1104976,2050,0
1104977,2050,0
1104981,2050,0
1104982,2050,0
1104984,2050,0
1104985,2050,0
1104987,2050,0
1104988,2050,0
1104990,2050,0
1104991,2050,0
1104993,2050,0
1104994,2050,0
1105149,2050,0
1105150,2050,0
1105158,2050,0
1105159,2050,0
1105161,2050,0
1105162,2050,0
1105209,2050,0
1105210,2050,0
1105230,2050,0
1105231,2050,0
1105239,2050,0
1105240,2050,0
1105266,2050,0
1105267,2050,0
1105274,2050,3.4577e-05
1105275,2050,0
1105276,2050,0
1105296,2050,0
1105297,2050,0
1105317,2050,0
1105318,2050,0
1105353,2050,0
1105354,2050,0
1105395,2050,0
1105396,2050,0
1105398,2050,0
1105399,2050,0
1105401,2050,0
1105402,2050,0
1105406,2050,0
1105415,2050,0
1105416,2050,0
1105417,2050,0
1105419,2050,0
1105420,2050,0
1105425,2050,0
1105426,2050,0
1105428,2050,0
1105429,2050,0
1105431,2050,0
1105432,2050,0
1105437,2050,0
1105438,2050,0
1105439,2050,0
1105440,2050,0
1105441,2050,0
1105442,2050,1.9352e-05
1105443,2050,0
1105444,2050,0
1105446,2050,0
1105447,2050,0
1105449,2050,0
1105450,2050,0
1105452,2050,0
1105453,2050,0
1105455,2050,0
1105456,2050,0
1105458,2050,0
1105459,2050,0
1105461,2050,0
1105462,2050,0
1105467,2050,0
1105468,2050,0
1105470,2050,0
1105471,2050,0
1105476,2050,0
1105477,2050,0
1105482,2050,0
1105483,2050,0
1105485,2050,0
1105486,2050,0
1105491,2050,0
1105492,2050,0
1105494,2050,0
1105495,2050,0
1105503,2050,0
1105504,2050,0
1105506,2050,0
1105507,2050,0
1105509,2050,0
1105510,2050,0
1105512,2050,0
1105513,2050,0
1105517,2050,0
1105518,2050,0
1105519,2050,0
1105548,2050,0
1105549,2050,0
1105617,2050,0
1105618,2050,0
1105620,2050,0
1105621,2050,0
1105622,2050,0
1105623,2050,0
1105624,2050,0
1105626,2050,0
1105629,2050,0
1105630,2050,0
1105641,2050,0
1105642,2050,0
1105662,2050,0
1105663,2050,0
1105676,2050,0
1105677,2050,0
1105678,2050,0
1105680,2050,0
1105681,2050,0
1105683,2050,0
1105684,2050,0
1105686,2050,0
1105687,2050,0
1105695,2050,0
1105696,2050,0
1105701,2050,0
1105731,2050,0
1105751,2050,1.8073e-05
1105764,2050,0
1105765,2050,0
1105770,2050,0
1105771,2050,0
1105779,2050,0
1105780,2050,0
1105827,2050,0
1105828,2050,0
1105833,2050,0
1105834,2050,0
1105872,2050,0
1105873,2050,0
1105883,2050,1.0011e-05
1105929,2050,0
1105930,2050,0
1105935,2050,0
1105936,2050,0
1105941,2050,0
1105942,2050,0
1105947,2050,0
1105948,2050,0
1105952,2050,0
1105956,2050,0
1105957,2050,0
1105959,2050,0
1105960,2050,0
1105961,2050,0
1105968,2050,0
1105969,2050,0
1105971,2050,0
1105972,2050,0
1105974,2050,0
1105975,2050,0
1105977,2050,0
1105978,2050,0
1105983,2050,0
1105984,2050,0
1105986,2050,0
1105987,2050,0
1105989,2050,0
1105990,2050,0
1105991,2050,0
1105992,2050,0
1105993,2050,0
1105994,2050,0
1105995,2050,0
1105996,2050,0
1106001,2050,0
1106002,2050,0
1106004,2050,0
1106005,2050,0
1106007,2050,0
1106008,2050,0
1106013,2050,0
1106014,2050,0
1106016,2050,0
1106017,2050,0
1106019,2050,0
1106020,2050,0
1106022,2050,0
1106023,2050,0
1106024,2050,0
1106025,2050,0
1106026,2050,0
1106028,2050,0
1106029,2050,0
1106034,2050,0
1106035,2050,0
1106037,2050,0
1106038,2050,0
1106040,2050,0
1106041,2050,0
1106043,2050,0
1106044,2050,0
1106046,2050,0
1106047,2050,0
1106061,2050,0
1106062,2050,0
1106081,2050,0
1106163,2050,0
1106164,2050,0
1106165,2050,0
1106186,2050,0
1106193,2050,0
1106194,2050,0
1106208,2050,0
1106223,2050,0
1106224,2050,0
1106238,2050,0
1106239,2050,0
1106241,2050,0
1106242,2050,0
1106256,2050,0
1106257,2050,0
1106261,2050,1.4815e-05
1106262,2050,0
1106263,2050,0
1106270,2050,0
1106272,2050,0
1106295,2050,0
1106296,2050,0
1106361,2050,0
1106362,2050,0
1106367,2050,0
1106368,2050,0
1106373,2050,0
1106374,2050,0
1106376,2050,0
1106377,2050,0
1106382,2050,0
1106383,2050,0
1106387,2050,0
1106391,2050,0
1106392,2050,0
1106393,2050,0
1106394,2050,0
1106395,2050,0
1106397,2050,0
1106398,2050,0
1106400,2050,0
1106401,2050,0
1106403,2050,0
1106404,2050,0
1106406,2050,0
1106407,2050,0
1106409,2050,0
1106410,2050,0
1106412,2050,0
1106413,2050,0
1106414,2050,1.104e-05
1106416,2050,0
1106418,2050,0
1106419,2050,0
1106421,2050,0
1106422,2050,0
1106423,2050,0
1106424,2050,0
1106425,2050,0
1106427,2050,0
1106428,2050,0
1106430,2050,0
1106431,2050,0
1106433,2050,0
1106434,2050,0
1106436,2050,0
1106437,2050,0
1106439,2050,0
1106440,2050,0
1106444,2050,1.6431e-05
1106445,2050,0
1106446,2050,0
1106447,2050,0
1106448,2050,0
1106449,2050,0
1106451,2050,0
1106452,2050,0
1106454,2050,0
1106455,2050,0
1106460,2050,0
1106461,2050,0
1106463,2050,0
1106464,2050,0
1106466,2050,0
1106467,2050,0
1106469,2050,0
1106470,2050,0
1106512,2050,0
1106586,2050,0
1106587,2050,0
1106598,2050,0
1106599,2050,0
1106604,2050,0
1106605,2050,0
1106607,2050,0
1106608,2050,0
1106634,2050,0
1106635,2050,0
1106655,2050,0
1106656,2050,0
1106664,2050,0
1106665,2050,0
1106670,2050,0
1106671,2050,0
1106679,2050,0
1106700,2050,0
1106701,2050,0
1106706,2050,0
1106707,2050,0
1106721,2050,0
1106722,2050,0
1106733,2050,0
1106734,2050,0
1106804,2050,0
1106810,2050,0
1106826,2050,0
1106827,2050,0
1106835,2050,0
1106836,2050,0
1106838,2050,0
1106839,2050,0
1106841,2050,0
1106842,2050,0
1106843,2050,0
1106853,2050,0
1106854,2050,0
1106856,2050,0
1106857,2050,0
1106861,2050,1.043e-05
1106862,2050,0
1106863,2050,0
1106868,2050,0
1106869,2050,0
1106871,2050,0
1106872,2050,0
1106873,2050,0
1106874,2050,0
1106875,2050,0
1106876,2050,0
1106880,2050,0
1106881,2050,0
1106883,2050,0
1106884,2050,0
1106886,2050,0
1106887,2050,0
1106888,2050,0
1106889,2050,0
1106890,2050,0
1106891,2050,0
1106892,2050,0
1106893,2050,0
1106895,2050,0
1106896,2050,0
1106901,2050,0
1106902,2050,0
1106904,2050,0
1106905,2050,0
1106997,2050,0
1106998,2050,0
1107081,2050,0
1107082,2050,0
1107135,2050,0
1107136,2050,0
1107150,2050,0
1107151,2050,0
1107168,2050,0
1107169,2050,0
1107180,2050,0
1107181,2050,0
1107183,2050,0
1107184,2050,0
1107201,2050,0
1107202,2050,0
1107207,2050,0
1107208,2050,0
1107216,2050,0
1107228,2050,0
1107229,2050,0
1107234,2050,0
1107235,2050,0
1107236,2050,0
1107251,2050,0
1107254,2050,0
1107264,2050,0
1107265,2050,0
1107266,2050,1.3431e-05
1107267,2050,0
1107268,2050,0
1107270,2050,0
1107271,2050,0
1107278,2050,0
1107279,2050,0
1107280,2050,0
1107281,2050,0
1107282,2050,0
1107283,2050,0
1107284,2050,0
1107285,2050,0
1107286,2050,0
1107288,2050,0
1107289,2050,0
1107290,2050,3.1633e-05
1107291,2050,0
1107292,2050,0
1107294,2050,0
1107295,2050,0
1107297,2050,0
1107298,2050,0
1107300,2050,0
1107301,2050,0
1107303,2050,0
1107304,2050,0
1107305,2050,0
1107306,2050,0
1107307,2050,0
1107312,2050,0
1107313,2050,0
1107318,2050,0
1107319,2050,0
1107321,2050,0
1107322,2050,0
1107327,2050,0
1107328,2050,0
1107333,2050,0
1107334,2050,0
1107339,2050,0
1107340,2050,0
1107345,2050,0
1107346,2050,0
1107348,2050,0
1107349,2050,0
1107402,2050,0
1107403,2050,0
1107416,2050,0
1107417,2050,0
1107435,2050,0
1107436,2050,0
1107461,2050,0
1107474,2050,0
1107475,2050,0
1107491,2050,0
1107492,2050,0
1107493,2050,0
1107498,2050,0
1107499,2050,0
1107507,2050,0
1107508,2050,0
1107516,2050,0
1107517,2050,0
1107522,2050,0
1107523,2050,0
1107525,2050,0
1107526,2050,0
1107558,2050,0
1107559,2050,0
1107576,2050,0
1107582,2050,0
1107583,2050,0
1107591,2050,0
1107592,2050,0
1107606,2050,0
1107607,2050,0
1107624,2050,0
1107625,2050,0
1107630,2050,0
1107631,2050,0
1107648,2050,0
1107649,2050,0
1107668,2050,0
1107669,2050,0
1107670,2050,0
1107683,2050,0
1107687,2050,0
1107688,2050,0
1107690,2050,0
1107691,2050,0
1107693,2050,0
1107699,2050,0
1107700,2050,0
1107702,2050,0
1107703,2050,0
1107705,2050,0
1107706,2050,0
1107710,2050,0
1107711,2050,0
1107712,2050,0
1107717,2050,0
1107718,2050,0
1107723,2050,0
1107724,2050,0
1107726,2050,0
1107727,2050,0
1107731,2050,0
1107735,2050,0
1107736,2050,0
1107740,2050,0
1107741,2050,0
1107742,2050,0
1107743,2050,0
1107744,2050,0
1107745,2050,0
1107747,2050,0
1107748,2050,0
1107750,2050,0
1107751,2050,0
1107753,2050,0
1107754,2050,0
1107756,2050,0
1107757,2050,0
1107759,2050,0
1107760,2050,0
1107762,2050,0
1107763,2050,0
1107765,2050,0
1107766,2050,0
1107767,2050,0
1107768,2050,0
1107769,2050,0
1107771,2050,0
1107772,2050,0
1107773,2050,0
1107774,2050,0
1107775,2050,0
1107776,2050,0
1107777,2050,0
1107778,2050,0
1107780,2050,0
1107781,2050,0
1107783,2050,0
1107784,2050,0
1107786,2050,0
1107787,2050,0
1107789,2050,0
1107790,2050,0
1107792,2050,0
1107793,2050,0
1107795,2050,0
1107796,2050,0
1107804,2050,0
1107805,2050,0
1107825,2050,0
1107826,2050,0
1107951,2050,0
1107952,2050,0
1108002,2050,0
1108003,2050,0
1108017,2050,0
1108018,2050,0
1108023,2050,0
1108024,2050,0
1108035,2050,0
1108036,2050,0
1108041,2050,0
1108042,2050,0
1108058,2050,1.062e-05
1108061,2050,0
1108104,2050,0
1108105,2050,0
1108125,2050,0
1108126,2050,0
1108143,2050,0
1108144,2050,0
1108145,2050,0
1108148,2050,0
1108152,2050,0
1108153,2050,0
1108164,2050,0
1108165,2050,0
1108170,2050,0
1108171,2050,0
1108176,2050,0
1108177,2050,0
1108178,2050,0
1108182,2050,0
1108183,2050,0
1108184,2050,0
1108185,2050,0
1108186,2050,0
1108197,2050,0
1108198,2050,0
1108200,2050,0
1108201,2050,0
1108211,2050,1.1455e-05
1108214,2050,0
1108221,2050,0
1108222,2050,0
1108223,2050,0
1108224,2050,0
1108225,2050,0
1108227,2050,0
1108228,2050,0
1108230,2050,0
1108231,2050,0
1108233,2050,0
1108234,2050,0
1108239,2050,0
1108240,2050,0
1108242,2050,0
1108243,2050,0
1108245,2050,0
1108246,2050,0
1108248,2050,0
1108249,2050,0
1108251,2050,0
1108252,2050,0
1108254,2050,0
1108255,2050,0
1108257,2050,0
1108258,2050,0
1108259,2050,1.1927e-05
1108260,2050,0
1108261,2050,0
1108263,2050,0
1108264,2050,0
1108266,2050,0
1108267,2050,0
1108272,2050,0
1108273,2050,0
1108275,2050,0
1108276,2050,0
1108278,2050,0
1108279,2050,0
1108281,2050,0
1108282,2050,0
1108287,2050,0
1108288,2050,0
1108290,2050,0
1108291,2050,0
1108329,2050,0
1108330,2050,0
1108341,2050,0
1108342,2050,0
1108397,2050,0
1108452,2050,0
1108453,2050,0
1108461,2050,0
1108462,2050,0
1108487,2050,0
1108542,2050,0
1108543,2050,0
1108574,2050,0
1108575,2050,0
1108576,2050,0
1108581,2050,0
1108582,2050,0
1108593,2050,0
1108594,2050,0
1108608,2050,0
1108609,2050,0
1108638,2050,0
1108639,2050,0
1108652,2050,0
1108654,2050,0
1108658,2050,0
1108670,2050,0
1108677,2050,0
1108678,2050,0
1108680,2050,0
1108681,2050,0
1108685,2050,0
1108689,2050,0
1108690,2050,0
1108691,2050,1.5346e-05
1108694,2050,0
1108698,2050,0
1108699,2050,0
1108706,2050,2.2735e-05
1108707,2050,0
1108708,2050,0
1108710,2050,0
1108711,2050,0
1108713,2050,0
1108714,2050,0
1108716,2050,0
1108717,2050,0
1108718,2050,0
1108722,2050,0
1108723,2050,0
1108725,2050,0
1108726,2050,0
1108727,2050,0
1108728,2050,0
1108729,2050,0
1108731,2050,0
1108732,2050,0
1108740,2050,0
1108741,2050,0
1108743,2050,0
1108744,2050,0
1108746,2050,0
1108747,2050,0
1108749,2050,0
1108750,2050,0
1108755,2050,0
1108756,2050,0
1108758,2050,0
1108759,2050,0
1108760,2050,1.1423e-05
1108761,2050,0
1108762,2050,0
1108767,2050,0
1108768,2050,0
1108772,2050,0
1108773,2050,0
1108774,2050,0
1108782,2050,0
1108783,2050,0
1108788,2050,0
1108789,2050,0
1108791,2050,0
1108792,2050,0
1108794,2050,0
1108795,2050,0
1108797,2050,0
1108798,2050,0
1108803,2050,0
1108804,2050,0
1108806,2050,0
1108807,2050,0
1108948,2050,0
1108974,2050,0
1108975,2050,0
1108979,2050,0
1109022,2050,0
1109034,2050,0
1109035,2050,0
1109061,2050,0
1109062,2050,0
1109076,2050,0
1109077,2050,0
1109085,2050,0
1109088,2050,0
1109089,2050,0
1109091,2050,0
1109092,2050,0
1109100,2050,0
1109101,2050,0
1109121,2050,0
1109130,2050,0
1109131,2050,0
1109136,2050,0
1109163,2050,0
1109169,2050,0
1109170,2050,0
1109175,2050,0
1109176,2050,0
1109178,2050,0
1109179,2050,0
1109183,2050,0
1109186,2050,0
1109189,2050,2.7341e-05
1109190,2050,0
1109191,2050,0
1109192,2050,0
1109193,2050,0
1109194,2050,0
1109199,2050,0
1109200,2050,0
1109202,2050,0
1109203,2050,0
1109205,2050,0
1109206,2050,0
1109207,2050,0
1109209,2050,0
1109210,2050,0
1109214,2050,0
1109215,2050,0
1109217,2050,0
1109218,2050,0
1109220,2050,0
1109221,2050,0
1109222,2050,1.1834e-05
1109223,2050,0
1109224,2050,0
1109225,2050,0
1109229,2050,0
1109230,2050,0
1109232,2050,0
1109233,2050,0
1109235,2050,0
1109236,2050,0
1109241,2050,0
1109242,2050,0
1109244,2050,0
1109245,2050,0
1109247,2050,0
1109248,2050,0
1109265,2050,0
1109266,2050,0
1109382,2050,0
1109383,2050,0
1109409,2050,0
1109410,2050,0
1109433,2050,0
1109434,2050,0
1109439,2050,0
1109440,2050,0
1109448,2050,0
1109449,2050,0
1109457,2050,0
1109458,2050,0
1109483,2050,0
1109493,2050,0
1109494,2050,0
1109496,2050,0
1109497,2050,0
1109508,2050,0
1109509,2050,0
1109514,2050,0
1109515,2050,0
1109517,2050,0
1109518,2050,0
1109519,2050,0
1109523,2050,0
1109524,2050,0
1109526,2050,0
1109527,2050,0
1109529,2050,0
1109530,2050,0
1109532,2050,0
1109533,2050,0
1109534,2050,0
1109535,2050,0
1109536,2050,0
1109546,2050,0
1109547,2050,0
1109548,2050,0
1109553,2050,0
1109554,2050,0
1109558,2050,1.2546e-05
1109559,2050,0
1109560,2050,0
1109561,2050,1.6565e-05
1109562,2050,0
1109563,2050,0
1109565,2050,0
1109566,2050,0
1109568,2050,0
1109569,2050,0
1109571,2050,0
1109572,2050,0
1109574,2050,0
1109575,2050,0
1109664,2050,0
1109665,2050,0
1109670,2050,0
1109671,2050,0
1109712,2050,0
1109736,2050,0
1109737,2050,0
1109816,2050,0
1109817,2050,0
1109818,2050,0
1109892,2050,0
1109893,2050,0
1109901,2050,0
1109902,2050,0
1109928,2050,0
1109929,2050,0
1109936,2050,0
1109937,2050,0
1109938,2050,0
1109943,2050,0
1109944,2050,0
1109952,2050,0
1109953,2050,0
1109961,2050,0
1109962,2050,0
1109964,2050,0
1109965,2050,0
1109979,2050,0
1109980,2050,0
1109982,2050,0
1109983,2050,0
1109985,2050,0
1109986,2050,0
1109988,2050,0
1109989,2050,0
1109994,2050,0
1109999,2050,0
1110003,2050,0
1110004,2050,0
1110015,2050,0
1110016,2050,0
1110018,2050,0
1110019,2050,0
1110021,2050,0
1110022,2050,0
1110023,2050,0
1110024,2050,0
1110025,2050,0
1110027,2050,0
1110028,2050,0
1110036,2050,0
1110037,2050,0
1110039,2050,0
1110040,2050,0
1110041,2050,0
1110042,2050,0
1110043,2050,0
1110045,2050,0
1110046,2050,0
1110047,2050,0
1110048,2050,0
1110049,2050,0
1110051,2050,0
1110052,2050,0
1110054,2050,0
1110055,2050,0
1110056,2050,0
1110057,2050,0
1110060,2050,0
1110061,2050,0
1110065,2050,0.0033869
1110066,2050,0
1110067,2050,0
1110069,2050,0
1110070,2050,0
1110072,2050,0
1110073,2050,0
1110075,2050,0
1110076,2050,0
1110077,2050,0
1110078,2050,0
1110079,2050,0
1110081,2050,0
1110082,2050,0
1110087,2050,0
1110088,2050,0
1110090,2050,0
1110091,2050,0
1110093,2050,0
1110094,2050,0
1110105,2050,0
1110106,2050,0
1110108,2050,0
1110109,2050,0
1110110,2050,0
1110111,2050,0
1110112,2050,0
1110144,2050,0
1110145,2050,0
1110147,2050,0
1110168,2050,0
1110169,2050,0
1110200,2050,0
1110201,2050,0
1110270,2050,0
1110271,2050,0
1110276,2050,0
1110277,2050,0
1110291,2050,0
1110292,2050,0
1110294,2050,0
1110295,2050,0
1110297,2050,0
1110298,2050,0
1110332,2050,0
1110333,2050,0
1110334,2050,0
1110342,2050,0
1110343,2050,0
1110348,2050,0
1110349,2050,0
1110369,2050,0
1110370,2050,0
1110432,2050,0
1110441,2050,0
1110442,2050,0
1110444,2050,0
1110445,2050,0
1110447,2050,0
1110448,2050,0
1110449,2050,0
1110450,2050,0
1110451,2050,0
1110456,2050,0
1110457,2050,0
1110461,2050,0
1110465,2050,0
1110466,2050,0
1110468,2050,0
1110469,2050,0
1110471,2050,0
1110472,2050,0
1110477,2050,0
1110478,2050,0
1110483,2050,0
1110484,2050,0
1110486,2050,0
1110487,2050,0
1110489,2050,0
1110490,2050,0
1110491,2050,1.0223e-05
1110492,2050,0
1110493,2050,0
1110495,2050,0
1110496,2050,0
1110497,2050,0
1110498,2050,0
1110499,2050,0
1110501,2050,0
1110502,2050,0
1110504,2050,0
1110505,2050,0
1110507,2050,0
1110508,2050,0
1110509,2050,2.24e-05
1110510,2050,0
1110511,2050,0
1110513,2050,0
1110514,2050,0
1110516,2050,0
1110517,2050,0
1110519,2050,0
1110520,2050,0
1110522,2050,0
1110523,2050,0
1110525,2050,0
1110526,2050,0
1110528,2050,0
1110529,2050,0
1110531,2050,0
1110532,2050,0
1110642,2050,0
1110643,2050,0
1110648,2050,0
1110649,2050,0
1110738,2050,0
1110739,2050,0
1110762,2050,0
1110763,2050,0
1110774,2050,0
1110775,2050,0
1110780,2050,0
1110781,2050,0
1110807,2050,0
1110808,2050,0
1110837,2050,0
1110838,2050,0
1110858,2050,0
1110859,2050,0
1110860,2050,0
1110870,2050,0
1110871,2050,0
1110873,2050,0
1110874,2050,0
1110878,2050,0
1110881,2050,0
1110882,2050,0
1110885,2050,0
1110886,2050,0
1110891,2050,0
1110892,2050,0
1110894,2050,0
1110895,2050,0
1110900,2050,0
1110901,2050,0
1110902,2050,0
1110905,2050,0
1110906,2050,0
1110907,2050,0
1110908,2050,0
1110909,2050,0
1110910,2050,0
1110912,2050,0
1110913,2050,0
1110915,2050,0
1110916,2050,0
1110917,2050,0
1110918,2050,0
1110919,2050,0
1110921,2050,0
1110922,2050,0
1110924,2050,0
1110925,2050,0
1110927,2050,0
1110928,2050,0
1110930,2050,0
1110931,2050,0
1110933,2050,0
1110934,2050,0
1110936,2050,0
1110937,2050,0
1110939,2050,0
1110940,2050,0
1110942,2050,0
1110943,2050,0
1110945,2050,0
1110946,2050,0
1110948,2050,0
1110949,2050,0
1110951,2050,0
1110952,2050,0
1110954,2050,0
1110955,2050,0
1110957,2050,0
1110958,2050,0
1110975,2050,0
1110976,2050,0
1110984,2050,0
1110985,2050,0
1111083,2050,0
1111084,2050,0
1111191,2050,0
1111192,2050,0
1111194,2050,0
1111195,2050,0
1111212,2050,0
1111213,2050,0
1111221,2050,0
1111222,2050,0
1111227,2050,0
1111228,2050,0
1111250,2050,1.2482e-05
1111251,2050,0
1111252,2050,0
1111272,2050,0
1111273,2050,0
1111275,2050,0
1111276,2050,0
1111281,2050,0
1111282,2050,0
1111284,2050,0
1111285,2050,0
1111293,2050,0
1111294,2050,0
1111295,2050,0
1111299,2050,0
1111300,2050,0
1111302,2050,0
1111303,2050,0
1111310,2050,0
1111317,2050,0
1111318,2050,0
1111320,2050,0
1111321,2050,0
1111322,2050,0
1111323,2050,0
1111324,2050,0
1111325,2050,0
1111326,2050,0
1111327,2050,0
1111329,2050,0
1111330,2050,0
1111332,2050,0
1111333,2050,0
1111335,2050,0
1111336,2050,0
1111337,2050,0
1111338,2050,0
1111339,2050,0
1111341,2050,0
1111342,2050,0
1111344,2050,0
1111345,2050,0
1111347,2050,0
1111348,2050,0
1111350,2050,0
1111351,2050,0
1111362,2050,0
1111363,2050,0
1111365,2050,0
1111366,2050,0
1111389,2050,0
1111390,2050,0
1111461,2050,0
1111462,2050,0
1111488,2050,0
1111489,2050,0
1111491,2050,0
1111492,2050,0
1111533,2050,0
1111551,2050,0
1111560,2050,0
1111561,2050,0
1111593,2050,0
1111594,2050,0
1111614,2050,0
1111615,2050,0
1111632,2050,0
1111633,2050,0
1111636,2050,0
1111689,2050,0
1111690,2050,0
1111695,2050,0
1111696,2050,0
1111698,2050,0
1111699,2050,0
1111703,2050,0
1111718,2050,0
1111721,2050,0
1111728,2050,0
1111729,2050,0
1111730,2050,0
1111733,2050,0
1111737,2050,0
1111738,2050,0
1111740,2050,0
1111741,2050,0
1111743,2050,0
1111744,2050,0
1111746,2050,0
1111747,2050,0
1111749,2050,0
1111750,2050,0
1111752,2050,0
1111753,2050,0
1111755,2050,0
1111756,2050,0
1111758,2050,0
1111759,2050,0
1111761,2050,0
1111764,2050,0
1111766,2050,0
1111767,2050,0
1111768,2050,0
1111769,2050,0
1111770,2050,0
1111771,2050,0
1111772,2050,1.6353e-05
1111773,2050,0
1111774,2050,0
1111776,2050,0
1111777,2050,0
1111779,2050,0
1111780,2050,0
1111782,2050,0
1111783,2050,0
1111785,2050,0
1111786,2050,0
1111788,2050,0
1111789,2050,0
1111791,2050,0
1111792,2050,0
1111806,2050,0
1111807,2050,0
1111809,2050,0
1111810,2050,0
1111812,2050,0
1111813,2050,0
1111869,2050,0
1111870,2050,0
1111938,2050,0
1111939,2050,0
1111953,2050,0
1111970,2050,0
1111971,2050,0
1111972,2050,0
1111985,2050,0
1111986,2050,0
1111987,2050,0
1112014,2050,0
1112022,2050,0
1112023,2050,0
1112025,2050,0
1112026,2050,0
1112028,2050,0
1112029,2050,0
1112037,2050,0
1112038,2050,0
1112085,2050,0
1112086,2050,0
1112094,2050,0
1112095,2050,0
1112100,2050,0
1112101,2050,0
1112112,2050,0
1112113,2050,0
1112115,2050,0
1112116,2050,0
1112157,2050,0
1112158,2050,0
1112180,2050,0
1112184,2050,0
1112185,2050,0
1112189,2050,0
1112196,2050,0
1112197,2050,0
1112199,2050,0
1112200,2050,0
1112205,2050,0
1112206,2050,0
1112211,2050,0
1112212,2050,0
1112216,2050,0
1112229,2050,0
1112230,2050,0
1112231,2050,0
1112235,2050,0
1112236,2050,0
1112237,2050,0
1112238,2050,0
1112239,2050,0
1112240,2050,0
1112241,2050,0
1112242,2050,0
1112244,2050,0
1112245,2050,0
1112247,2050,0
1112248,2050,0
1112250,2050,0
1112251,2050,0
1112253,2050,0
1112254,2050,0
1112262,2050,0
1112263,2050,0
1112264,2050,0
1112265,2050,0
1112266,2050,0
1112273,2050,0
1112274,2050,0
1112275,2050,0
1112328,2050,0
1112329,2050,0
1112346,2050,0
1112347,2050,0
1112358,2050,0
1112359,2050,0
1112360,2050,0
1112382,2050,0
1112397,2050,0
1112398,2050,0
1112406,2050,0
1112407,2050,0
1112415,2050,0
1112416,2050,0
1112468,2050,0
1112472,2050,0
1112481,2050,0
1112482,2050,0
1112492,2050,0
1112502,2050,0
1112503,2050,0
1112505,2050,0
1112506,2050,0
1112507,2050,1.926e-05
1112523,2050,0
1112524,2050,0
1112529,2050,0
1112530,2050,0
1112550,2050,0
1112551,2050,0
1112562,2050,0
1112563,2050,0
1112612,2050,0
1112621,2050,0
1112622,2050,0
1112623,2050,0
1112628,2050,0
1112629,2050,0
1112631,2050,0
1112632,2050,0
1112634,2050,0
1112635,2050,0
1112637,2050,0
1112638,2050,0
1112643,2050,0
1112644,2050,0
1112646,2050,0
1112647,2050,0
1112652,2050,0
1112653,2050,0
1112655,2050,0
1112656,2050,0
1112661,2050,0
1112662,2050,0
1112666,2050,0
1112676,2050,0
1112677,2050,0
